# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
37.985931,12.999608,8.659424,1.944428,0.366668,3.885279,6.406642
38.085894,12.907171,8.621407,1.976026,0.274600,4.046758,6.951470
38.185857,12.815812,8.580863,1.999651,0.198052,4.214976,6.859029
38.285820,12.725286,8.538505,2.016567,0.155413,4.374623,6.771095
38.385783,12.635426,8.494734,2.031293,0.139198,4.526703,6.687146
38.485746,12.546183,8.449724,2.044130,0.113700,4.672042,6.606751
38.585709,12.457443,8.403696,2.053874,0.081266,4.811324,6.529554
38.685672,12.369076,8.356939,2.060763,0.062437,4.945125,6.455252
38.785635,12.281015,8.309634,2.066585,0.054038,5.073937,6.383591
38.885598,12.193209,8.261850,2.071723,0.051146,5.198181,6.314349
38.985561,12.105654,8.213620,2.076900,0.052433,5.318222,6.247337
39.085523,12.018353,8.164931,2.082197,0.053397,5.434380,6.182385
39.185486,11.931313,8.115777,2.087570,0.054119,5.546937,6.119348
39.285449,11.844540,8.066153,2.093030,0.055335,5.656140,6.058096
39.385412,11.758042,8.016048,2.098641,0.056911,5.762213,5.998511
39.485375,11.671832,7.965453,2.104404,0.058358,5.865352,5.940491
39.585338,11.585916,7.914355,2.110306,0.059715,5.965737,5.883941
39.685301,11.500308,7.862746,2.116342,0.061036,6.063527,5.828778
39.785264,11.415015,7.810615,2.122508,0.062330,6.158871,5.774923
39.885227,11.330050,7.757954,2.128803,0.063635,6.251899,5.722309
39.985190,11.245420,7.704752,2.135230,0.064950,6.342735,5.670871
40.085153,11.161139,7.651003,2.141788,0.066250,6.431488,5.620549
40.185116,11.077213,7.596696,2.148475,0.067542,6.518261,5.571292
40.285079,10.993658,7.541825,2.155293,0.068908,6.603149,5.523049
40.385042,10.910481,7.486378,2.162253,0.070327,6.686238,5.475774
40.485005,10.827698,7.430349,2.169354,0.071773,6.767609,5.429425
40.584968,10.745316,7.373726,2.176602,0.073241,6.847336,5.383962
40.684931,10.663353,7.316503,2.184004,0.074940,6.925489,5.339349
40.784894,10.581820,7.258666,2.191588,0.076794,7.002134,5.295552
40.884857,10.500734,7.200206,2.199330,0.077739,7.077330,5.252538
40.984820,10.420104,7.141117,2.207119,0.078100,7.151134,5.210278
41.084783,10.339937,7.081403,2.214858,0.075633,7.223599,5.168743
41.184746,10.260223,7.021084,2.222205,0.071366,7.294776,5.127908
41.284709,10.180942,6.960198,2.229121,0.066947,7.364710,5.087747
41.384672,10.102069,6.898783,2.235588,0.062436,7.433446,5.048237
41.484635,10.023582,6.836877,2.241608,0.058056,7.501027,5.009357
41.584598,9.945455,6.774516,2.247196,0.053760,7.567490,4.971084
41.684561,9.867665,6.711737,2.252356,0.049473,7.632873,4.933400
41.784524,9.790186,6.648573,2.257087,0.045193,7.697211,4.896286
41.884487,9.712993,6.585060,2.261392,0.040929,7.760539,4.859724
41.984450,9.636061,6.521232,2.265270,0.036674,7.822886,4.823697
42.084413,9.559363,6.457122,2.268725,0.032470,7.884283,4.788190
42.184376,9.482874,6.392764,2.271763,0.028297,7.944760,4.753187
42.284339,9.406566,6.328189,2.274383,0.024144,8.004342,4.718674
42.384302,9.330416,6.263431,2.276590,0.020003,8.063056,4.684637
42.484265,9.254394,6.198520,2.278383,0.015891,8.120927,4.651063
42.584228,9.178477,6.133489,2.279767,0.011796,8.177978,4.617939
42.684191,9.102635,6.068368,2.280742,0.007718,8.234232,4.585253
42.784154,9.026844,6.003189,2.281310,0.003651,8.289710,4.552994
42.884117,8.951077,5.937981,2.281470,-0.000494,8.344432,4.521151
42.984080,8.875307,5.872779,2.281211,-0.004686,8.398419,4.489714
43.084043,8.799505,5.807611,2.280530,-0.008957,8.451689,4.458671
43.184005,8.723646,5.742511,2.279419,-0.013275,8.504261,4.428014
43.283968,8.647700,5.677512,2.277878,-0.017552,8.556152,4.397734
43.383931,8.571641,5.612647,2.275910,-0.021805,8.607378,4.367821
43.483894,8.495440,5.547947,2.273514,-0.026188,8.657955,4.338266
43.583857,8.419070,5.483447,2.270673,-0.030648,8.707900,4.309062
43.683820,8.342503,5.419181,2.267391,-0.034972,8.757227,4.280201
43.783783,8.265712,5.355184,2.263683,-0.039219,8.805949,4.251674
43.883746,8.188669,5.291487,2.259531,-0.044057,8.854082,4.223475
43.983709,8.111348,5.228132,2.254868,-0.049239,8.901637,4.195596
44.083672,8.033716,5.165157,2.249691,-0.054303,8.948629,4.168031
44.183635,7.955744,5.102606,2.244014,-0.059284,8.995068,4.140773
44.283598,7.877400,5.040516,2.237843,-0.064124,9.040968,-2.209833
44.383561,7.798662,4.978931,2.231194,-0.068917,9.016501,-6.307096
44.483524,7.719495,4.917886,2.224023,-0.074995,8.946303,-5.854794
44.583487,7.639880,4.857442,2.216187,-0.081786,8.880643,-5.647194
44.683450,7.559772,4.797647,2.207769,-0.085588,8.816847,-5.572025
44.783413,7.479159,4.738542,2.199105,-0.087757,8.753445,-5.570661
44.883376,7.398021,4.680138,2.190289,-0.087935,8.689596,-5.649358
44.983339,7.316383,4.622456,2.181540,-0.087129,8.624363,-5.806358
45.083302,7.234232,4.565480,2.172813,-0.087992,8.556798,-5.815345
45.183265,7.151601,4.509241,2.163933,-0.089697,8.488590,-5.765317
45.283228,7.068457,4.453737,2.154868,-0.091798,8.420423,-5.705763
45.383191,6.984818,4.399006,2.145577,-0.094089,8.352412,-5.636577
45.483154,6.900656,4.345056,2.136050,-0.096579,8.284678,-5.563345
45.583117,6.815988,4.291928,2.126266,-0.099190,8.217276,-5.436076
45.683080,6.730786,4.239636,2.116190,-0.102665,8.150878,-5.288109
45.783043,6.645064,4.188229,2.105735,-0.106526,8.085764,-5.110895
45.883006,6.558790,4.137732,2.094875,-0.110910,8.022330,-4.924549
45.982969,6.471970,4.088200,2.083558,-0.115513,7.960731,-4.734898
46.082932,6.384576,4.039669,2.071777,-0.120244,7.901051,-4.545758
46.182895,6.296611,3.992196,2.059518,-0.125038,7.843328,-4.358001
46.282858,6.208054,3.945822,2.046777,-0.129875,7.787588,-4.172019
46.382821,6.118907,3.900605,2.033552,-0.134741,7.733849,-3.987677
46.482784,6.029156,3.856591,2.019838,-0.139633,7.682134,-3.805548
46.582747,5.938802,3.813835,2.005636,-0.144533,7.632454,-3.637129
46.682710,5.847838,3.772388,1.990951,-0.149238,7.584669,-3.473222
46.782673,5.756266,3.732303,1.975799,-0.153898,7.538754,-3.316211
46.882636,5.664090,3.693632,1.960186,-0.158465,7.494653,-3.161138
46.982599,5.571309,3.656424,1.944118,-0.163016,7.452370,-3.001224
47.082562,5.477942,3.620735,1.927592,-0.167665,7.412004,-2.839656
47.182525,5.383979,3.586613,1.910597,-0.172347,7.373607,-2.675783
47.282487,5.289457,3.554120,1.893135,-0.177065,7.337242,-2.510360
47.382450,5.194357,3.523299,1.875197,-0.181797,7.302961,-2.342462
47.482413,5.098733,3.494217,1.856790,-0.186549,7.270826,-2.170929
47.582376,5.002559,3.466917,1.837900,-0.191333,7.240918,-1.998683
47.682339,4.905910,3.441469,1.818540,-0.196083,7.213273,-1.824575
47.782302,4.808747,3.417911,1.798699,-0.200810,7.187943,-1.644688
47.882265,4.711172,3.396318,1.778393,-0.205575,7.165034,-1.458984
47.982228,4.613126,3.376724,1.757599,-0.210366,7.144650,-1.216438
48.082191,4.514741,3.359207,1.736296,-0.216129,7.127610,-0.955366
48.182154,4.415944,3.343811,1.714387,-0.222088,7.114198,-0.591887
48.282117,4.316891,3.330622,1.691821,-0.229798,7.105877,-0.195049
48.382080,4.217496,3.319704,1.668440,-0.237838,7.103132,-0.195049
48.482043,4.117931,3.311136,1.645048,-0.227861,7.100387,0.317360
48.582006,4.018138,3.304834,1.622893,-0.215320,7.104853,0.935744
48.681969,3.918272,3.300677,1.602166,-0.198862,7.118007,1.728609
48.781932,3.818320,3.298507,1.583130,-0.182001,7.142242,2.518648
48.881895,3.718355,3.298155,1.565778,-0.165130,7.177406,3.294133
48.981858,3.618401,3.299454,1.550111,-0.148345,7.223139,4.058574
49.081821,3.518466,3.302235,1.536124,-0.131443,7.279090,4.830652
49.181784,3.418595,3.306328,1.523830,-0.114560,7.345130,5.098995
49.281747,3.318752,3.311565,1.513234,-0.097351,7.414199,4.161098
49.381710,3.218998,3.317772,1.504367,-0.080077,7.470091,-7.730717
49.481673,3.119259,3.324779,1.497233,-0.062587,7.365914,-8.801791
49.581636,3.019608,3.332407,1.491856,-0.045022,7.245480,-9.831319
49.681599,2.919950,3.340487,1.488241,-0.027238,7.108548,-10.814684
49.781562,2.820358,3.348834,1.486412,-0.009367,6.954805,-11.733913
49.881525,2.720734,3.357277,1.486409,0.009446,6.784055,-10.921573
49.981488,2.621140,3.365622,1.488303,0.028465,6.621170,-10.158052
50.081451,2.521488,3.373686,1.492118,0.047922,6.465991,-9.460771
50.181414,2.421830,3.381271,1.497885,0.067478,6.318036,-8.821773
50.281377,2.322098,3.388184,1.505614,0.087166,6.176883,-8.239342
50.381340,2.222329,3.394228,1.515311,0.106879,6.042071,-7.697915
50.481303,2.122488,3.399205,1.526994,0.126896,5.913342,-7.202940
50.581266,2.022599,3.402915,1.540681,0.146944,5.790298,-6.745122
50.681229,1.922668,3.405157,1.556378,0.167167,5.672656,-6.326343
50.781192,1.822705,3.405730,1.574101,0.187395,5.560057,-5.938036
50.881155,1.722764,3.404430,1.593849,0.207787,5.452253,-5.581705
50.981118,1.622849,3.401053,1.615643,0.228194,5.348938,-5.249577
51.081081,1.523067,3.395400,1.639477,0.248787,5.249915,-4.942657
51.181044,1.423421,3.387265,1.665384,0.269445,5.154943,-4.656136
51.281007,1.324072,3.376453,1.693350,0.290259,5.063848,-4.388260
51.380969,1.225032,3.362758,1.723419,0.311222,4.976468,-4.139293
51.480932,1.126515,3.345997,1.755570,0.332248,4.892615,-3.902380
51.580895,1.028559,3.325962,1.789854,0.353542,4.812223,-3.677331
51.680858,0.931423,3.302492,1.826256,0.375044,4.735219,-3.455513
51.780821,0.835185,3.275383,1.864853,0.397051,4.661701,-3.243042
51.880784,0.740146,3.244492,1.905637,0.419221,4.591632,-3.025857
51.980747,0.646442,3.209630,1.948692,0.442096,4.525278,-2.806782
52.080710,0.554406,3.170677,1.994036,0.465443,4.462845,-2.566553
52.180673,0.464255,3.127472,2.041791,0.490029,4.404982,-2.313936
52.280636,0.376343,3.079912,2.092022,0.515240,4.352155,-2.023550
52.380599,0.290994,3.027887,2.144859,0.542066,4.305426,-1.743669
52.480562,0.208579,2.971311,2.200331,0.567770,4.264749,-1.403062
52.580525,0.129528,2.910167,2.258455,0.595623,4.231735,-1.097377
52.680488,0.054214,2.844396,2.319252,0.620245,4.205732,-0.701669
52.780451,-0.016823,2.774138,2.382578,0.647722,4.189022,-0.429244
52.880414,-0.083240,2.699364,2.448343,0.666487,4.178766,-0.067453
52.980377,-0.144451,2.620433,2.515957,0.687734,4.177152,-0.067453
53.080340,-0.200202,2.537424,2.583952,0.667273,4.175538,0.298622
53.180303,-0.250245,2.450971,2.649400,0.643315,4.182681,0.677696
53.280266,-0.294663,2.361407,2.712634,0.621662,4.198846,0.971757
53.380229,-0.333410,2.269312,2.773723,0.601239,4.221917,1.214250
53.480192,-0.366565,2.175017,2.832953,0.584094,4.250570,1.377134
53.580155,-0.394157,2.078962,2.890545,0.568567,4.282834,1.500046
53.680118,-0.416246,1.981490,2.946715,0.555590,4.317704,1.570308
53.780081,-0.432891,1.882931,3.001666,0.544055,4.353908,1.613329
53.880044,-0.444150,1.783631,3.055565,0.534738,4.390793,1.616232
53.980007,-0.450088,1.683842,3.108618,0.526785,4.427436,1.598091
54.079970,-0.450764,1.583912,-3.122267,0.520031,4.463372,1.563099
54.179933,-0.446244,1.484043,-3.070554,0.514634,4.498243,1.508577
54.279896,-0.436597,1.384578,-3.019327,0.510723,4.531644,1.432500
54.379859,-0.421880,1.285694,-2.968405,0.508093,4.563134,1.339889
54.479822,-0.402169,1.187726,-2.917712,0.506576,4.592392,1.234755
54.579785,-0.377513,1.090839,-2.867082,0.506384,4.619191,1.112846
54.679748,-0.347997,0.995364,-2.816441,0.507237,4.643211,0.980920
54.779711,-0.313666,0.901472,-2.765626,0.509469,4.664282,0.832123
54.879674,-0.274613,0.809483,-2.714528,0.513261,4.682081,0.663613
54.979637,-0.230878,0.719588,-2.662967,0.518377,4.696228,0.482163
55.079600,-0.182565,0.632099,-2.611112,0.519466,4.706480,0.407699
55.179563,-0.129764,0.547220,-2.559052,0.522309,4.715132,0.301829
55.279526,-0.072655,0.465204,-2.508019,0.498851,4.721526,0.793019
55.379489,-0.011512,0.386118,-2.459281,0.476385,4.738286,1.217709
55.479451,0.053313,0.310058,-2.412544,0.458986,4.763907,1.495672
55.579414,0.121583,0.237027,-2.367490,0.442438,4.795188,1.737773
55.679377,0.192994,0.167115,-2.323886,0.430264,4.831279,1.866853
55.779340,0.267374,0.100313,-2.281442,0.418920,4.869753,1.973841
55.879303,0.344460,0.036707,-2.240087,0.408723,4.910103,2.052840
55.979266,0.424106,-0.023717,-2.199702,0.399281,4.951720,2.115019
56.079229,0.506075,-0.080904,-2.160392,0.387393,4.994234,2.241071
56.179192,0.590215,-0.134885,-2.122228,0.376227,5.038891,2.349275
